3日动量,Madif10:60,ATR7,10:100ATR,价速10,开盘收益,label
0.0,-0.5988,0.0461,0.4,-7e-06,0.1,-1
-0.34,-0.34,0.0484,0.43,-8e-06,-0.25,1
1.29,-0.0978,0.0488,0.43,-8e-06,0.12,1
0.72,0.0732,0.049,0.44,-9e-06,-0.12,0
-0.08,0.2441,0.053,0.48,-8e-06,-0.44,-1
-1.78,0.3624,0.0524,0.48,-8e-06,0.43,-1
-1.57,0.4186,0.0504,0.47,-9e-06,0.0,1
0.08,0.4571,0.0419,0.39,-9e-06,0.27,-1
-1.21,0.4545,0.0412,0.38,-9e-06,0.07,-1
-1.64,0.4052,0.0409,0.39,-9e-06,0.15,-1
4.51,0.5116,0.0499,0.47,-9e-06,0.03,1
7.61,0.6757,0.0627,0.6,-7e-06,0.12,1
4.73,0.8676,0.0685,0.66,-6e-06,-1.04,1
3.55,1.0886,0.0775,0.74,-6e-06,-0.7,1
0.88,1.3143,0.0798,0.77,-6e-06,-0.63,-1
-1.1,1.6249,0.0827,0.8,-6e-06,-0.12,-1
-2.02,1.8611,0.0858,0.83,-6e-06,-0.06,-1
-2.39,2.0709,0.0747,0.73,-6e-06,0.07,-1
-0.85,2.3291,0.0611,0.6,-6e-06,0.64,1
0.24,2.5731,0.0587,0.58,-5e-06,0.49,1
-0.44,2.6743,0.0511,0.51,-6e-06,-0.6,-1
0.85,2.7812,0.0492,0.5,-7e-06,0.1,1
0.86,2.7722,0.0455,0.47,-8e-06,0.11,-1
-0.84,2.6394,0.0464,0.48,-8e-06,-0.3,-1
-0.61,2.5299,0.0455,0.48,-9e-06,0.12,-1
0.16,2.4744,0.0434,0.48,-9e-06,0.14,1
0.12,2.3853,0.0388,0.44,-1e-05,0.11,-1
-5.54,2.0953,0.0548,0.62,-8e-06,-0.38,-1
-4.82,1.9074,0.0575,0.66,-7e-06,0.38,1
0.9,1.6909,0.062,0.72,-8e-06,1.19,1
5.71,1.6615,0.0727,0.86,-6e-06,-0.04,1
5.17,1.6178,0.0758,0.92,-6e-06,-0.05,-1
-2.59,1.4869,0.0811,1.0,-6e-06,-1.28,-1
-2.84,1.3485,0.0811,1.05,-6e-06,0.2,-1
-1.33,1.1832,0.0651,0.87,-6e-06,0.41,-1
-0.87,0.9936,0.0612,0.83,-6e-06,0.24,1
-0.46,0.7845,0.0612,0.84,-6e-06,0.15,-1
-1.05,0.7859,0.0471,0.66,-7e-06,-0.12,-1
2.54,0.8802,0.0537,0.74,-7e-06,0.33,1
1.62,0.9005,0.0498,0.7,-7e-06,0.21,-1
-1.78,0.7283,0.0488,0.69,-8e-06,-0.9,-1
0.79,0.5612,0.0508,0.72,-8e-06,0.19,1
2.1,0.532,0.0554,0.78,-8e-06,0.02,1
4.08,0.6303,0.0622,0.87,-7e-06,-0.13,1
2.8,0.7798,0.0614,0.86,-7e-06,-0.12,-1
0.0,0.917,0.0555,0.8,-7e-06,-1.0,1
-0.48,1.0444,0.056,0.82,-7e-06,0.07,-1
-0.52,1.2098,0.0552,0.81,-7e-06,-0.07,1
-2.66,1.1157,0.0601,0.88,-8e-06,0.18,-1
-2.17,1.1221,0.0548,0.81,-8e-06,-0.08,1
0.49,1.1345,0.0452,0.67,-8e-06,0.86,-1
-0.65,1.1178,0.045,0.67,-8e-06,-0.25,-1
-6.02,0.8124,0.0571,0.84,-7e-06,0.17,-1
-5.38,0.4429,0.0617,0.9,-7e-06,0.08,1
1.71,0.1268,0.0648,0.95,-7e-06,1.71,1
-4.76,-0.3977,0.0741,1.08,-6e-06,-0.34,-1
-4.22,-0.7985,0.0848,1.23,-6e-06,0.04,1
-2.38,-1.3195,0.0929,1.34,-5e-06,0.56,-1
-3.96,-1.7321,0.0942,1.36,-5e-06,0.63,1
-0.61,-2.1862,0.0814,1.17,-5e-06,0.45,-1
0.0,-2.6257,0.0811,1.16,-5e-06,-0.15,1
-1.98,-3.0906,0.0848,1.23,-5e-06,0.87,-1
-2.86,-3.3309,0.0715,1.05,-5e-06,-0.5,0
2.89,-3.5008,0.0684,1.0,-5e-06,0.89,1
1.01,-3.7943,0.0629,0.92,-5e-06,-0.33,-1
-4.08,-3.9008,0.0685,1.03,-6e-06,-0.52,-1
-1.14,-4.0582,0.0675,1.04,-6e-06,0.47,1
1.07,-4.1014,0.0597,0.94,-7e-06,0.11,-1
-5.27,-4.1966,0.066,1.04,-6e-06,-0.06,-1
-5.23,-4.3287,0.0657,1.04,-6e-06,0.2,-1
-2.19,-4.6116,0.063,1.01,-6e-06,0.97,-1
0.91,-4.7189,0.0661,1.07,-6e-06,0.24,1
1.4,-4.8133,0.0625,1.02,-6e-06,0.28,-1
0.0,-4.977,0.062,1.03,-7e-06,-0.62,1
0.56,-5.0639,0.0647,1.08,-7e-06,0.36,-1
0.15,-5.0516,0.0528,0.89,-7e-06,-0.15,1
0.76,-5.1357,0.0471,0.79,-8e-06,-0.1,-1
-1.46,-5.1741,0.0452,0.76,-8e-06,-0.15,-1
1.67,-4.9714,0.0419,0.71,-8e-06,0.58,1
3.28,-4.8144,0.0382,0.65,-9e-06,-0.35,1
0.49,-4.5505,0.0358,0.62,-1e-05,-0.48,-1
-0.34,-4.3909,0.0328,0.58,-1.1e-05,-0.27,-1
2.13,-4.0545,0.0367,0.64,-1.1e-05,0.17,1
1.19,-3.8717,0.0397,0.7,-1.1e-05,-0.18,-1
-0.73,-3.6077,0.0375,0.66,-1.1e-05,-0.32,1
-4.63,-3.4522,0.0472,0.82,-9e-06,0.32,-1
-4.07,-3.3322,0.0487,0.84,-9e-06,-0.1,1
0.05,-3.3297,0.0542,0.93,-8e-06,0.99,-1
0.76,-3.2744,0.06,1.03,-8e-06,-0.01,1
5.78,-3.1123,0.0637,1.09,-7e-06,0.08,1
4.16,-3.0194,0.062,1.06,-7e-06,-0.39,1
3.56,-2.6961,0.0699,1.2,-7e-06,-0.8,1
2.82,-2.5397,0.0584,1.0,-7e-06,-0.02,-1
-0.32,-2.2843,0.0649,1.11,-6e-06,-0.84,1
-0.18,-2.0825,0.0645,1.1,-6e-06,0.18,-1
-2.64,-1.7805,0.0631,1.07,-7e-06,0.37,-1
-1.94,-1.5266,0.0555,0.95,-7e-06,-0.14,1
0.82,-1.2118,0.0595,1.01,-7e-06,0.49,1
1.54,-0.925,0.0537,0.91,-7e-06,-0.45,1
2.84,-0.7067,0.0558,0.94,-8e-06,0.07,1
1.62,-0.5028,0.051,0.87,-7e-06,-0.12,-1
0.23,-0.4006,0.0471,0.8,-8e-06,-0.54,1
2.81,-0.1987,0.0504,0.85,-8e-06,-0.05,1
1.35,-0.0152,0.0498,0.85,-8e-06,-0.29,-1
-0.95,0.1868,0.0467,0.8,-9e-06,-0.29,1
-1.33,0.4326,0.0447,0.77,-9e-06,0.25,-1
-1.19,0.6707,0.0394,0.67,-9e-06,0.04,1
-0.88,0.8498,0.0398,0.68,-1e-05,0.27,-1
-1.91,0.9627,0.0401,0.69,-1e-05,-0.17,-1
1.74,1.0742,0.0377,0.64,-1e-05,0.32,1
2.47,1.1982,0.0372,0.64,-1e-05,0.05,-1
0.32,1.3084,0.0398,0.7,-1e-05,-0.51,1
0.88,1.3486,0.041,0.73,-1.1e-05,0.14,1
0.0,1.4028,0.0404,0.72,-1.1e-05,0.0,-1
-1.65,1.4011,0.0389,0.7,-1.1e-05,-0.19,-1
-1.89,1.4435,0.0374,0.68,-1.1e-05,-0.02,-1
0.23,1.4939,0.0351,0.64,-1.1e-05,0.51,1
0.84,1.5687,0.0338,0.61,-1.2e-05,-0.13,-1
1.11,1.6739,0.0345,0.63,-1.1e-05,-0.06,1
1.49,1.702,0.0321,0.59,-1.2e-05,-0.12,1
0.46,1.7693,0.0318,0.58,-1.2e-05,-0.31,1
-0.91,1.7431,0.0299,0.55,-1.3e-05,0.01,-1
-0.78,1.7074,0.0285,0.53,-1.5e-05,0.18,1
-0.27,1.6688,0.0334,0.62,-1.2e-05,-0.05,-1
-0.69,1.6748,0.0368,0.68,-1.2e-05,0.04,-1
0.37,1.7247,0.0344,0.63,-1.2e-05,0.38,1
-0.04,1.7063,0.0358,0.66,-1.2e-05,0.01,-1
-0.18,1.6965,0.0372,0.7,-1.2e-05,-0.2,1
-0.04,1.6342,0.0355,0.67,-1.3e-05,0.08,-1
-0.46,1.514,0.0364,0.69,-1.3e-05,-0.13,-1
-0.41,1.358,0.0272,0.53,-1.3e-05,0.1,-1
0.79,1.32,0.0274,0.54,-1.3e-05,0.16,1
0.84,1.2361,0.024,0.48,-1.3e-05,-0.05,-1
-0.37,1.1904,0.0202,0.4,-1.6e-05,-0.2,-1
-2.32,1.0212,0.0241,0.48,-1.5e-05,0.09,-1
-3.71,0.7778,0.0274,0.54,-1.5e-05,-0.08,-1
-1.56,0.5572,0.0268,0.54,-1.6e-05,0.72,-1
0.28,0.3293,0.0284,0.57,-1.7e-05,0.4,1
0.62,0.15,0.0272,0.55,-1.6e-05,-0.12,1
0.09,-0.031,0.028,0.57,-1.6e-05,0.1,-1
-0.09,-0.1925,0.0298,0.61,-1.5e-05,-0.01,1
-0.09,-0.4241,0.0248,0.51,-1.7e-05,0.03,-1
-0.14,-0.6248,0.0237,0.49,-1.6e-05,-0.2,1
-0.24,-0.8472,0.0232,0.49,-1.5e-05,0.17,-1
0.24,-0.9205,0.0227,0.48,-1.7e-05,-0.01,1
0.57,-0.9952,0.0208,0.45,-1.9e-05,0.09,1
-0.67,-1.056,0.0207,0.45,-1.9e-05,-0.28,-1
-0.47,-1.1494,0.0197,0.42,-2e-05,0.04,1
0.24,-1.2444,0.0205,0.45,-2e-05,0.08,0
0.19,-1.3004,0.0181,0.4,-2.1e-05,0.0,1
0.72,-1.2947,0.02,0.44,-2e-05,0.02,1
3.94,-1.0843,0.0275,0.6,-1.6e-05,-0.02,1
2.53,-0.925,0.0275,0.62,-1.7e-05,-0.24,-1
-0.92,-0.7605,0.0275,0.63,-1.7e-05,-1.14,-1
0.56,-0.5826,0.0282,0.64,-1.7e-05,0.34,1
0.04,-0.4577,0.0278,0.65,-1.6e-05,-0.03,-1
-0.51,-0.2685,0.0272,0.66,-1.7e-05,-0.21,1
-0.09,-0.0982,0.0254,0.62,-1.7e-05,0.16,-1
-2.56,-0.0473,0.0225,0.55,-1.5e-05,0.03,-1
-1.77,0.0462,0.0222,0.55,-1.5e-05,0.35,1
1.0,0.1253,0.0261,0.65,-1.4e-05,0.63,1
0.04,-0.0463,0.0249,0.63,-1.8e-05,0.12,-1
0.0,-0.1138,0.0252,0.64,-1.8e-05,-0.35,1
0.57,-0.173,0.0261,0.68,-1.8e-05,-0.12,1
0.14,-0.2847,0.0282,0.74,-1.7e-05,-0.14,-1
0.47,-0.338,0.0237,0.63,-1.7e-05,-0.07,1
0.18,-0.4158,0.0239,0.64,-1.6e-05,0.17,-1
-1.6,-0.5676,0.0259,0.69,-1.4e-05,-0.29,-1
-0.23,-0.4947,0.0277,0.75,-1.5e-05,0.24,1
1.29,-0.4233,0.0274,0.75,-1.5e-05,0.43,1
1.13,-0.3183,0.0281,0.78,-1.7e-05,-0.3,1
0.89,-0.182,0.0252,0.71,-1.7e-05,-0.24,1
0.32,-0.0407,0.0242,0.69,-1.8e-05,-0.39,1
1.91,0.1851,0.0284,0.81,-1.5e-05,-0.04,1
2.0,0.4326,0.0225,0.64,-1.6e-05,0.02,1
0.32,0.6222,0.0217,0.63,-1.6e-05,-0.65,-1
0.18,0.8783,0.0218,0.63,-1.6e-05,-0.04,1
-0.32,1.1915,0.0207,0.6,-2e-05,-0.1,-1
4.15,1.6941,0.0361,1.03,-1.4e-05,-0.04,1
3.3,2.1241,0.0388,1.11,-1.3e-05,-1.84,-1
-1.97,2.4455,0.0352,1.0,-1.3e-05,0.49,-1
0.71,2.837,0.0374,1.06,-1.2e-05,0.58,1
1.34,3.1966,0.0387,1.11,-1.2e-05,-0.72,0
0.78,3.613,0.0385,1.11,-1.3e-05,0.36,1
0.65,3.9558,0.0382,1.11,-1.3e-05,-0.37,-1
-0.47,4.2804,0.0232,0.69,-1.3e-05,-0.37,-1
-0.12,4.6043,0.0209,0.63,-1.3e-05,0.02,1
-0.04,4.9322,0.0191,0.59,-1.4e-05,0.2,-1
-0.69,4.7809,0.0169,0.52,-2e-05,-0.06,-1
-0.73,4.7464,0.015,0.48,-2.2e-05,0.02,-1
0.3,4.7515,0.0154,0.49,-2.2e-05,0.27,1
1.87,4.7476,0.022,0.71,-2e-05,0.13,1
0.82,4.7266,0.0224,0.73,-2.1e-05,-0.28,-1
0.21,4.6657,0.0235,0.78,-2e-05,-0.45,1
0.21,4.6986,0.0246,0.83,-2e-05,0.02,-1
0.21,4.7354,0.0248,0.84,-1.9e-05,-0.28,1
0.59,4.6927,0.0252,0.86,-1.9e-05,0.13,-1
0.21,4.7353,0.0234,0.81,-1.9e-05,-0.33,1
0.38,4.852,0.0173,0.6,-1.9e-05,0.02,1
0.5,4.9864,0.0171,0.61,-1.9e-05,-0.04,1
-0.63,4.9459,0.018,0.64,-1.9e-05,-0.22,-1
-0.97,4.8105,0.0173,0.62,-2.3e-05,-0.13,1
-0.29,4.747,0.0169,0.62,-2.3e-05,0.5,-1
0.21,4.5656,0.0179,0.66,-2.3e-05,0.05,1
0.81,4.4905,0.0196,0.73,-2.3e-05,0.18,1
0.76,4.3961,0.02,0.74,-2.3e-05,-0.3,1
1.01,4.3534,0.02,0.75,-2.3e-05,-0.18,1
0.16,4.245,0.0173,0.66,-2.3e-05,-0.25,-1
-0.37,4.1553,0.0172,0.66,-2.3e-05,-0.23,-1
0.08,4.0236,0.0164,0.64,-2.4e-05,0.16,1
-0.33,3.9426,0.0165,0.64,-2.5e-05,0.02,-1
0.96,4.1425,0.0182,0.71,-2.2e-05,-0.14,1
1.35,4.2381,0.018,0.71,-2.2e-05,0.3,-1
0.04,4.3252,0.0173,0.69,-2.4e-05,-0.77,1
-0.25,4.3287,0.0185,0.74,-2.4e-05,0.05,-1
1.38,4.346,0.0226,0.9,-2.1e-05,-0.05,1
-0.83,4.0192,0.0305,1.21,-1.7e-05,-0.82,-1
-2.52,3.8848,0.0289,1.14,-1.7e-05,1.11,1
0.04,3.813,0.0261,1.05,-1.7e-05,0.4,0
-0.63,3.5741,0.0276,1.11,-1.6e-05,-0.09,-1
0.77,3.5304,0.0319,1.27,-1.5e-05,-0.07,1
-0.17,3.1206,0.0355,1.4,-1.4e-05,-0.49,-1
0.46,2.9249,0.0363,1.42,-1.3e-05,1.17,1
0.25,2.5788,0.0338,1.33,-1.2e-05,-1.08,-1
-2.27,2.2942,0.0349,1.38,-1.1e-05,0.87,-1
-0.84,1.832,0.0341,1.37,-1.3e-05,0.05,-1
0.51,1.6482,0.0342,1.38,-1.4e-05,0.24,1
0.68,1.4848,0.0299,1.21,-1.4e-05,0.17,-1
-0.04,1.3024,0.0251,1.02,-1.5e-05,-0.5,1
0.76,1.2235,0.0214,0.87,-1.5e-05,0.17,1
-0.46,0.9257,0.0193,0.78,-1.5e-05,-0.32,-1
-0.92,0.8027,0.0182,0.74,-1.7e-05,-0.25,1
0.42,0.5082,0.0183,0.75,-2e-05,0.57,1
-0.46,0.3581,0.0176,0.72,-2.3e-05,0.02,-1
-0.38,0.2814,0.0189,0.78,-2.3e-05,0.05,1
1.19,0.3037,0.0215,0.89,-2.1e-05,0.25,1
0.68,0.2355,0.0211,0.87,-2.2e-05,-0.28,-1
-0.42,0.1549,0.0183,0.76,-2.2e-05,-0.46,-1
-0.33,0.1368,0.0182,0.76,-2.1e-05,0.03,-1
-0.46,-0.0161,0.0197,0.82,-2.1e-05,0.18,-1
0.17,-0.0174,0.0187,0.78,-2.4e-05,0.13,1
1.66,0.0834,0.0199,0.83,-2.2e-05,0.26,1
1.18,0.1664,0.0182,0.76,-2.1e-05,-0.64,1
0.08,0.3407,0.0176,0.74,-2.2e-05,-0.44,0
-0.29,0.449,0.0172,0.73,-2.3e-05,-0.05,-1
-0.25,0.4578,0.0193,0.81,-2.3e-05,0.03,1
1.72,0.6296,0.0231,0.96,-2e-05,0.26,1
1.38,0.8074,0.0222,0.93,-2e-05,-1.19,-1
-2.81,0.738,0.0276,1.13,-1.6e-05,0.13,-1
-2.4,0.7401,0.0278,1.13,-1.7e-05,1.27,1
-0.51,0.6469,0.028,1.15,-1.7e-05,0.48,-1
-1.31,0.4129,0.03,1.26,-1.7e-05,-0.05,-1
-0.29,0.182,0.0278,1.17,-1.7e-05,0.46,1
0.81,-0.0034,0.0232,0.97,-1.7e-05,0.35,1
0.21,-0.1846,0.0246,1.03,-1.6e-05,-0.33,-1
0.04,-0.3403,0.0168,0.71,-1.8e-05,-0.27,1
0.12,-0.6832,0.0165,0.7,-2e-05,0.22,-1
0.08,-0.9629,0.0171,0.72,-1.9e-05,-0.22,1
0.04,-0.9944,0.0155,0.66,-2.5e-05,0.17,-1
-0.51,-1.0663,0.0155,0.66,-2.6e-05,-0.2,-1
-0.64,-1.1211,0.0152,0.66,-2.6e-05,0.14,-1
-0.51,-1.113,0.0147,0.64,-2.8e-05,0.17,-1
-0.51,-1.1714,0.0166,0.72,-2.6e-05,0.23,-1
-0.08,-1.251,0.0173,0.75,-2.5e-05,0.2,1
0.08,-1.3331,0.0157,0.69,-2.7e-05,0.29,-1
0.12,-1.3937,0.0161,0.7,-2.6e-05,-0.14,1
0.82,-1.3769,0.0173,0.76,-2.5e-05,-0.12,1
2.11,-1.2329,0.0208,0.92,-2.3e-05,0.0,1
1.71,-1.0882,0.0213,0.94,-2.2e-05,-0.44,1
0.37,-0.8803,0.0206,0.91,-2.1e-05,-1.26,1
-0.67,-0.7387,0.0206,0.91,-2.1e-05,0.18,-1
-1.21,-0.5835,0.0213,0.94,-2.1e-05,-0.21,-1
-0.12,-0.3724,0.0203,0.9,-2.2e-05,0.84,1
0.97,-0.1112,0.0204,0.91,-2.2e-05,-0.06,1
2.03,0.2605,0.0197,0.88,-2e-05,-0.21,1
1.09,0.6296,0.0208,0.92,-1.9e-05,-0.43,-1
2.78,1.1375,0.03,1.29,-1.5e-05,-0.96,1
2.79,1.4705,0.0307,1.32,-1.6e-05,0.22,-1
0.2,1.7894,0.035,1.55,-1.4e-05,-2.18,1
0.97,2.1517,0.0385,1.7,-1.3e-05,-0.22,1
-0.2,2.5853,0.0392,1.73,-1.3e-05,-0.03,-1
-1.92,2.9343,0.0388,1.72,-1.3e-05,-0.57,-1
-0.52,3.3864,0.0382,1.7,-1.2e-05,0.96,1
1.55,3.8113,0.0311,1.38,-1.2e-05,0.67,1
1.79,4.0901,0.0322,1.41,-1.2e-05,-0.68,1
1.49,4.3946,0.0305,1.32,-1.2e-05,-0.59,1
0.51,4.4502,0.0304,1.31,-1.3e-05,-0.71,-1
-0.19,4.493,0.0294,1.26,-1.4e-05,-0.36,-1
-1.27,4.3757,0.0297,1.26,-1.4e-05,0.03,-1
-1.87,4.1689,0.0307,1.3,-1.4e-05,0.0,-1
-0.88,4.0811,0.0291,1.23,-1.5e-05,1.03,-1
1.29,4.1361,0.0297,1.27,-1.4e-05,0.47,1
0.93,4.1024,0.029,1.23,-1.4e-05,0.13,-1
0.48,4.0861,0.029,1.23,-1.4e-05,-1.32,1
1.65,3.9442,0.0347,1.45,-1.3e-05,0.07,1
1.35,3.9135,0.0352,1.45,-1.3e-05,-0.2,1
1.18,3.9123,0.0349,1.44,-1.3e-05,-0.5,1
0.82,3.9471,0.0356,1.45,-1.3e-05,-0.84,1
-0.23,4.0595,0.0333,1.36,-1.3e-05,-0.2,-1
0.03,4.3011,0.0325,1.32,-1.4e-05,-0.27,1
0.39,4.5302,0.0302,1.23,-1.4e-05,0.24,-1
-0.85,4.6034,0.0258,1.05,-1.4e-05,-0.03,-1
-1.48,4.6222,0.0246,0.99,-1.4e-05,-0.34,-1
0.78,4.6245,0.0274,1.1,-1.3e-05,0.71,1
1.86,4.6142,0.0277,1.11,-1.5e-05,0.75,1
-0.07,4.6027,0.027,1.08,-1.6e-05,-1.31,-1
0.31,4.6361,0.0279,1.11,-1.6e-05,-0.21,1
1.67,4.544,0.0328,1.28,-1.5e-05,0.14,1
0.85,4.6242,0.0353,1.36,-1.3e-05,-0.49,-1
1.3,4.6484,0.0373,1.42,-1.3e-05,-0.98,1
2.61,4.7861,0.0354,1.35,-1.2e-05,0.0,1
1.17,4.9055,0.0409,1.54,-1.1e-05,-1.37,1
-0.22,5.1099,0.0447,1.66,-1.1e-05,-0.99,-1
1.23,5.2887,0.0469,1.72,-1.1e-05,0.25,1
1.91,5.5618,0.0429,1.57,-1.1e-05,0.04,1
-0.81,5.6954,0.0409,1.5,-1e-05,-1.36,-1
-0.36,5.8522,0.0401,1.49,-1e-05,-0.07,1
0.11,5.8869,0.0392,1.45,-1.1e-05,0.93,-1
-0.85,5.8671,0.036,1.32,-1.1e-05,-0.93,-1
-0.22,5.7694,0.0338,1.24,-1.1e-05,0.65,0
0.11,5.6093,0.0305,1.13,-1.2e-05,0.33,1
0.18,5.4402,0.0301,1.12,-1.3e-05,0.0,1
1.64,5.3595,0.0315,1.17,-1.3e-05,-0.18,1
1.71,5.2262,0.0295,1.11,-1.4e-05,-0.22,1
-1.28,4.8703,0.0322,1.2,-1.3e-05,-1.5,-1
-2.08,4.6333,0.03,1.11,-1.3e-05,0.04,-1
-0.37,4.3788,0.0301,1.11,-1.4e-05,1.35,1
0.41,4.2565,0.03,1.11,-1.4e-05,0.73,1
-0.56,4.0671,0.0298,1.1,-1.5e-05,-0.44,-1
-1.0,3.7975,0.0301,1.09,-1.5e-05,0.04,-1
-1.91,3.4328,0.0333,1.21,-1.3e-05,0.55,-1
-0.75,3.1195,0.0309,1.12,-1.3e-05,0.88,1
1.45,2.7213,0.0315,1.13,-1.3e-05,0.77,1
0.18,2.3377,0.0301,1.08,-1.4e-05,-0.74,-1
0.03,2.1183,0.0298,1.07,-1.5e-05,-0.3,1
0.9,1.9661,0.0311,1.11,-1.5e-05,0.11,1
0.41,1.8798,0.0279,1.0,-1.5e-05,-0.04,-1
0.93,1.7872,0.0253,0.9,-1.5e-05,-0.82,1
1.68,1.8087,0.0259,0.92,-1.4e-05,-0.07,1
0.33,1.8401,0.026,0.92,-1.5e-05,-0.78,-1
1.8,2.0975,0.0322,1.11,-1.4e-05,-0.74,1
3.33,2.3501,0.0382,1.31,-1.3e-05,0.44,1
1.16,2.5968,0.037,1.27,-1.3e-05,-2.49,1
-0.5,2.8418,0.0396,1.34,-1.2e-05,-0.78,-1
-0.82,3.0495,0.0406,1.37,-1.2e-05,-0.07,-1
-0.5,3.2146,0.0403,1.36,-1.2e-05,0.37,-1
-0.07,3.4118,0.0385,1.31,-1.2e-05,0.48,1
0.79,3.5447,0.0338,1.14,-1.2e-05,0.26,1
0.0,3.5825,0.0287,0.98,-1.2e-05,-0.18,-1
-1.4,3.5785,0.0304,1.03,-1.2e-05,-0.44,-1
-0.94,3.3726,0.0277,0.94,-1.4e-05,0.3,-1
-0.47,3.093,0.028,0.95,-1.5e-05,0.85,-1
0.29,2.8418,0.0266,0.9,-1.5e-05,0.0,1
0.32,2.6459,0.0259,0.87,-1.6e-05,0.33,-1
-0.87,2.4504,0.026,0.87,-1.6e-05,-0.33,-1
-0.62,2.2629,0.0251,0.84,-1.7e-05,0.15,0
0.25,2.0635,0.0241,0.81,-1.7e-05,0.7,1
-0.07,1.7901,0.0248,0.83,-1.7e-05,-0.11,-1
-0.44,1.5615,0.0218,0.73,-1.8e-05,-0.26,-1
0.29,1.4255,0.023,0.76,-1.8e-05,0.48,1
0.44,1.3049,0.0239,0.79,-1.8e-05,0.07,1
0.03,1.2135,0.0218,0.72,-2e-05,-0.26,0
0.07,1.0673,0.0208,0.69,-2.1e-05,0.04,1
-0.65,0.9162,0.0203,0.67,-2e-05,-0.19,-1
-0.58,0.8203,0.018,0.6,-2.2e-05,-0.11,1
0.55,0.7447,0.0187,0.62,-2.2e-05,0.71,1
1.28,0.7022,0.0246,0.8,-1.8e-05,-0.22,1
0.73,0.7142,0.0265,0.86,-1.7e-05,-2.61,-1
0.43,0.7822,0.0273,0.89,-1.7e-05,1.43,1
0.98,0.8631,0.029,0.94,-1.7e-05,0.07,1
0.32,0.9549,0.0273,0.89,-1.8e-05,-0.48,-1
0.28,1.0903,0.0288,0.94,-1.8e-05,-0.45,1
0.28,1.2055,0.028,0.91,-1.7e-05,0.07,-1
0.75,1.4762,0.0217,0.7,-1.7e-05,-0.37,1
0.97,1.7487,0.018,0.59,-1.7e-05,0.04,1
-0.42,1.9289,0.0175,0.57,-1.7e-05,-0.82,-1
-0.53,2.0421,0.0164,0.55,-2.2e-05,0.04,1
0.57,2.1911,0.019,0.64,-2.3e-05,0.19,1
0.39,2.3018,0.0173,0.59,-2.5e-05,0.37,-1
0.74,2.3899,0.0211,0.72,-2.3e-05,-0.74,1
2.53,2.595,0.0244,0.82,-1.9e-05,-0.11,1
1.2,2.7436,0.0287,0.96,-1.7e-05,-0.7,-1
-0.76,2.965,0.0291,0.98,-1.7e-05,-1.63,-1
-0.66,3.018,0.0318,1.07,-1.6e-05,0.7,-1
-0.14,3.115,0.0308,1.04,-1.6e-05,0.04,1
0.31,3.2265,0.0333,1.13,-1.5e-05,0.48,1
-0.14,3.3396,0.0305,1.03,-1.5e-05,-0.22,-1
2.71,3.4799,0.0365,1.21,-1.2e-05,-0.07,1
1.09,3.5212,0.0393,1.29,-1.1e-05,-1.81,-1
-1.47,3.638,0.0393,1.29,-1.1e-05,0.79,1
1.53,3.6306,0.0405,1.32,-1.2e-05,0.11,1
1.49,3.7062,0.0405,1.33,-1.2e-05,-0.44,1
-0.17,3.783,0.0399,1.31,-1.2e-05,-1.38,-1
-0.92,3.8367,0.0399,1.32,-1.3e-05,-0.29,-1
0.65,3.9144,0.0327,1.09,-1.2e-05,0.84,1
3.06,4.1179,0.0339,1.12,-1.1e-05,0.4,1
2.18,4.3848,0.037,1.21,-1e-05,-1.08,1
1.87,4.428,0.0437,1.4,-1e-05,-1.84,1
2.36,4.8224,0.0475,1.51,-1.1e-05,-0.29,1
-1.8,4.817,0.0591,1.83,-9e-06,-2.48,-1
-2.51,4.9805,0.0619,1.9,-9e-06,-0.25,-1
-0.83,5.0222,0.0632,1.93,-8e-06,2.64,-1
-1.34,5.0212,0.0585,1.78,-8e-06,0.14,-1
-0.75,5.0181,0.0606,1.84,-8e-06,0.7,-1
-1.31,4.8348,0.0549,1.66,-8e-06,0.21,-1
-1.79,4.4677,0.0531,1.59,-8e-06,0.81,-1
0.0,4.073,0.0449,1.34,-8e-06,0.7,1
2.46,3.6549,0.0495,1.47,-8e-06,1.11,1
0.45,3.0952,0.0517,1.53,-8e-06,-0.76,-1
-2.2,2.7282,0.0538,1.58,-9e-06,-1.68,-1
-0.2,2.4181,0.0517,1.52,-9e-06,0.99,1
1.89,2.2675,0.051,1.51,-9e-06,1.07,1
-0.66,2.0187,0.0541,1.6,-8e-06,-0.89,-1
-0.96,1.8569,0.0532,1.57,-9e-06,-1.05,1
0.14,1.7477,0.048,1.41,-9e-06,1.56,-1
-1.88,1.6071,0.0438,1.28,-9e-06,-0.68,-1
-0.77,1.4526,0.0405,1.19,-9e-06,0.91,1
1.91,1.2471,0.0407,1.19,-1e-05,0.94,1
1.69,1.1631,0.0379,1.12,-1.1e-05,-0.47,1
0.8,1.1893,0.0367,1.08,-1.1e-05,-1.37,1
0.06,1.1352,0.0341,1.0,-1.2e-05,0.0,-1
-0.58,0.9723,0.0358,1.04,-1.1e-05,-0.56,-1
0.52,0.9954,0.0351,1.02,-1.2e-05,0.33,1
-1.46,0.8085,0.0405,1.16,-1.2e-05,0.0,-1
-1.31,0.7327,0.0402,1.16,-1.1e-05,-0.36,1
0.84,0.7587,0.0405,1.17,-1.2e-05,1.64,1
